scorer,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems,smart_systems
individuals,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person
bodyparts,head,head,chest,chest,shoulder_l,shoulder_l,shoulder_r,shoulder_r,elbow_l,elbow_l,elbow_r,elbow_r,wrist_l,wrist_l,wrist_r,wrist_r,pelvis,pelvis,hip_l,hip_l,hip_r,hip_r,knee_l,knee_l,knee_r,knee_r,ankle_l,ankle_l,ankle_r,ankle_r,base,base,joint_1,joint_1,joint_2,joint_2,joint_3,joint_3,joint_4,joint_4,finger1,finger1,finger2,finger2,head,head,chest,chest,shoulder_l,shoulder_l,shoulder_r,shoulder_r,elbow_l,elbow_l,elbow_r,elbow_r,wrist_l,wrist_l,wrist_r,wrist_r,pelvis,pelvis,hip_l,hip_l,hip_r,hip_r,knee_l,knee_l,knee_r,knee_r,ankle_l,ankle_l,ankle_r,ankle_r,base,base,joint_1,joint_1,joint_2,joint_2,joint_3,joint_3,joint_4,joint_4,finger1,finger1,finger2,finger2
coords,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data/output_cam2/img0044.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,924.9816824966077,418.68181818181824,932.9599728629579,376.51085481682503,887.3697421981004,431.21913161465403,896.4877883310718,371.95183175033924,870.2734056987787,402.7252374491181,849.7578018995929,402.7252374491181,873.6926729986432,425.5203527815468,910.164857530529,188.4511533242877,885.0902306648574,248.85820895522397,842.9192672998641,226.06309362279524,929.5407055630936,252.27747625508823,815.5651289009498,275.0725915875171,932.9599728629579,302.4267299864315,839.4999999999999,301.2869742198101,912.4443690637719,313.8242876526459,858.8758480325645,352.57598371777476,812.1458616010854,351.43622795115334,,,,,,,792.770013568521,475.66960651289014,857.7360922659431,474.52985074626866,,,,,,,,,,,,,,
labeled-data/output_cam2/img0103.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,923.8419267299863,420.9613297150611,929.5407055630936,376.51085481682503,891.9287652645861,426.6601085481683,893.0685210312075,377.65061058344645,872.5529172320217,401.58548168249666,850.8975576662143,407.2842605156038,874.8324287652646,425.5203527815468,821.2639077340569,183.89213025780202,820.1241519674355,251.1377204884668,772.2544097693351,240.87991858887392,869.1336499321573,243.15943012211676,761.9966078697421,286.4701492537314,881.6709633649931,300.14721845318866,781.3724559023066,327.5013568521032,858.8758480325645,336.61940298507466,814.4253731343282,354.8554952510177,776.8134328358209,353.7157394843963,,,,,,,776.8134328358209,477.949118046133,850.8975576662143,475.66960651289014,,,,,,,,,,,,,,
labeled-data/output_cam2/img0174.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,921.5624151967435,417.54206241519677,935.2394843962007,371.95183175033924,883.9504748982359,407.2842605156038,917.0033921302578,354.8554952510177,909.0251017639076,344.5976933514247,909.0251017639076,325.22184531886035,894.208276797829,353.7157394843963,829.2421981004069,195.28968792401633,826.962686567164,251.1377204884668,777.9531886024423,239.7401628222525,865.714382632293,235.1811397557667,769.9748982360923,301.2869742198101,878.2516960651288,292.1689280868386,792.770013568521,345.73744911804624,878.2516960651288,337.7591587516961,823.5434192672998,353.7157394843963,776.8134328358209,357.13500678426055,854.3168249660786,355.99525101763913,,,,,781.3724559023066,471.11058344640435,829.2421981004069,475.66960651289014,,,,,,,,,,,,,,
labeled-data/output_cam2/img0184.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,919.8883973979174,414.8531900179364,927.0596944150672,367.261855267761,893.1590176067231,388.77574631921016,908.8054838259587,330.75343408954427,934.2309914322169,324.2340731648627,936.8387358020894,298.8085655586046,927.0596944150672,320.32245661005373,838.3963858393979,186.67555765408173,825.3576639900348,247.9575503460884,775.8105209624548,231.65914803438454,873.6009348326784,245.3498059762158,758.8601825582828,276.6427384146873,882.7280401272325,298.15662946613645,,,,,811.0150699557353,352.2673251409934,781.0260097022001,360.0905582506113,845.5676828565477,364.0021748054202,,,,,773.8547126850503,470.91969397019784,823.4018557126303,472.8755022476023,,,,,,,,,,,,,,
labeled-data/output_cam2/img0297.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,923.1480778602582,414.2012539254682,928.3635666000034,369.21766354516546,932.9271192472805,298.15662946613645,913.3690364732358,283.16209933936887,880.772231849828,284.4659715243052,863.1699573531878,289.02952417158224,875.5567431100828,280.5543549694962,832.5289610071845,184.71974937667727,812.9708782331397,237.52657286659792,766.6834156679007,229.0514036645119,854.0428520586337,236.2227006816616,746.4733968013879,279.9024188770281,,,765.3795434829644,330.1014979970761,859.2583407983789,302.72018211341356,808.4073255858627,352.91926123346155,782.3298818871365,373.78121619244257,838.3963858393979,369.21766354516546,,,,,775.1585848699867,476.1351827099431,820.7941113427577,471.57163006266603,,,,,,,,,,,,,,
labeled-data/output_cam2/img0395.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,922.49614176779,409.6377012781912,928.3635666000034,369.86959963763366,934.2309914322169,295.5488850962638,915.3248447506403,281.85822715443254,884.0319123121689,287.72565198664597,,,865.7777017230604,289.68146026405043,811.0150699557353,215.36074572268063,792.1089232741588,268.1675692126013,754.2966299110058,234.26689240425713,837.7444497469297,264.9078887502605,737.3462915068337,268.1675692126013,841.0041302092706,323.5821370723945,726.263377934875,315.7589039627767,849.4792994113566,391.3834906890828,788.8492428118179,350.9634529560571,759.5121186507511,373.12928009997444,814.2747504180761,370.5215357301018,,,,,773.8547126850503,471.57163006266603,818.8383030653532,476.7871188024112,,,,,,,,,,,,,,
labeled-data/output_cam2/img0451.png,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,921.8442056753219,415.5051261104046,929.6674387849398,370.5215357301018,932.9271192472805,294.24501291132754,914.020972565704,280.5543549694962,885.9877205895733,288.3775880791141,869.6893182778693,292.9411407263912,879.4683596648918,279.9024188770281,819.4902391578214,178.85232454446384,814.9266865105442,240.7862533289387,773.8547126850503,231.65914803438454,852.7389798736973,230.35527584944822,751.6888855411331,289.02952417158224,,,788.8492428118179,330.75343408954427,848.1754272264202,325.53794534979903,814.2747504180761,356.8308777882705,785.5895623494772,365.9579830828247,842.959938486675,369.86959963763366,,,,,776.4624570549231,471.57163006266603,825.3576639900348,469.6158217852615,,,,,,,,,,,,,,
