scorer,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo,Derek_Perdomo
individuals,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,arm,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person,person
bodyparts,head,head,chest,chest,shoulder_l,shoulder_l,shoulder_r,shoulder_r,elbow_l,elbow_l,elbow_r,elbow_r,wrist_l,wrist_l,wrist_r,wrist_r,pelvis,pelvis,hip_l,hip_l,hip_r,hip_r,ankle_l,ankle_l,ankle_r,ankle_r,base,base,joint_1,joint_1,joint_2,joint_2,joint_3,joint_3,joint_4,joint_4,finger1,finger1,finger2,finger2,head,head,chest,chest,shoulder_l,shoulder_l,shoulder_r,shoulder_r,elbow_l,elbow_l,elbow_r,elbow_r,wrist_l,wrist_l,wrist_r,wrist_r,pelvis,pelvis,hip_l,hip_l,hip_r,hip_r,ankle_l,ankle_l,ankle_r,ankle_r,base,base,joint_1,joint_1,joint_2,joint_2,joint_3,joint_3,joint_4,joint_4,finger1,finger1,finger2,finger2
coords,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data/output_cam3/img0036.png,,,,,,,,,,,,,,,,,,,,,,,,,,,404.9527564167304,351.83691621820486,404.9527564167304,317.1180404264835,399.0431605372885,365.13350694694924,395.34966311263724,318.595439396344,393.87226414277677,342.2338229141117,383.5304713537534,354.0530146729956,396.8270620824977,354.0530146729956,256.4741599457518,229.2128017197847,259.42895788547276,266.88647545122706,228.40357951840258,275.0121697854597,274.2029475840776,256.5446826622037,223.23268312389092,326.72113373057664,287.4995383128219,292.0022579388553,268.29335170463565,329.6759316702976,300.05742955663607,289.78615948406457,280.8512429484498,355.53041364285605,244.6549681868679,371.78180231132137,292.67043470733364,366.6109059168097,268.29335170463565,473.72233123169474,291.19303573747317,460.4257405029504,,,,,,,,,,,,,,
labeled-data/output_cam3/img0124.png,,,,,,,,,,,,,,,,,,,,,,,,,,,405.6914559016606,354.7917141579258,405.6914559016606,311.9471440319718,394.610963627707,364.39480746201895,393.13356465784653,314.9019419716928,391.65616568798606,345.9273203387629,382.79177186882316,352.5756157031351,395.34966311263724,356.2691131277863,270.50945015942636,228.47410223485446,271.9868491292869,272.0573718457387,236.52927385263524,273.53477081559924,286.7608388278917,261.71557905671534,234.31317539784453,325.9824342456464,302.2735280114268,292.0022579388553,269.0320511895659,325.9824342456464,313.3540202853804,311.20844454704155,287.4995383128219,359.2239110675073,246.87106664165867,371.78180231132137,303.75092698128725,363.6561079770887,266.8159527347752,470.02883380704355,290.45433625254293,456.73224307829923,,,,,,,,,,,,,,
labeled-data/output_cam3/img0276.png,,,,,,,,,,,,,,,,,,,,,,,,,,,398.30446105235825,349.62081776341415,396.0883625975675,313.42454300183226,413.8171502358933,280.1830661799714,392.3948651729163,260.23818008685487,385.7465698085441,243.98679141838954,374.6660775345905,240.29329399373836,393.13356465784653,238.0771955389476,265.3385537649147,222.56450635541256,266.8159527347752,270.57997287587824,232.09707694305382,274.2734703005295,285.2834398580312,261.71557905671534,237.26797333756548,331.89203012508835,299.31873007170583,296.4344548484367,257.21285943068204,323.02763630592545,306.70572492100825,317.85673991141374,288.97693728268246,353.31431518806534,246.87106664165867,371.78180231132137,302.2735280114268,362.17870900722824,274.94164706900784,470.02883380704355,304.4896264662175,456.73224307829923,,,,,,,,,,,,,,
labeled-data/output_cam3/img0416.png,,,,,,,,,,,,,,,,,,,,,,,,,,,400.52055950714896,348.8821182784839,398.30446105235825,312.685843516902,385.7465698085441,264.67037699643635,350.2889945318925,271.3186723608085,328.12800998398524,283.1378641196924,318.5249166798921,289.0474599991343,309.6605228607292,286.0926620594133,284.544740373101,226.25800378006375,267.5546522197054,271.3186723608085,237.26797333756548,269.841273390948,286.02213934296145,265.4090764813666,240.22277127728648,325.9824342456464,,,248.34846561151915,350.3595172483444,304.4896264662175,305.2988486675996,288.23823779775216,357.0078126127166,,,300.05742955663607,362.9174084921585,275.6803465539381,476.67712917141574,308.92182337579897,453.038745653648,,,,,,,,,,,,,,
labeled-data/output_cam3/img0457.png,,,,,,,,,,,,,,,,,,,,,,,,,,,396.8270620824977,348.8821182784839,396.0883625975675,311.20844454704155,382.79177186882316,266.1477759662968,348.81159556203204,273.53477081559924,327.389310499055,281.6604651498319,318.5249166798921,289.78615948406457,306.70572492100825,287.5700610292738,269.7707506744961,227.73540274992422,260.90635685533323,267.6251749361573,239.48407179235625,277.22826824025043,286.02213934296145,263.1929780265758,252.04196303617033,331.15333064015806,294.88653316212435,307.51494712239037,,,305.967025436078,340.75642394425125,286.7608388278917,359.2239110675073,244.6549681868679,368.0883048866702,297.84133110184536,359.2239110675073,275.6803465539381,474.46103071662503,303.75092698128725,457.4709425632294,,,,,,,,,,,,,,
labeled-data/output_cam3/img0664.png,,,,,,,,,,,,,,,,,,,,,,,,,,,399.7818600222187,348.1434187935537,396.0883625975675,314.1632424867625,410.86235229617233,267.6251749361573,384.26917083868364,292.0022579388553,387.2239687784046,313.42454300183226,382.79177186882316,325.9824342456464,,,312.61532080045015,229.2128017197847,293.4091341922639,272.796071330669,260.90635685533323,266.1477759662968,320.7410151346828,272.796071330669,241.70017024714696,308.2536466073206,330.344108438776,314.1632424867625,246.13236715672838,350.3595172483444,363.58558526063683,345.1886208538327,287.4995383128219,359.2239110675073,,,303.012227496357,362.9174084921585,275.6803465539381,472.98363174676456,299.31873007170583,456.73224307829923,,,,,,,,,,,,,,
labeled-data/output_cam3/img0747.png,,,,,,,,,,,,,,,,,,,,,,,,,,,397.565761567428,350.3595172483444,399.7818600222187,314.1632424867625,410.86235229617233,266.1477759662968,382.0530723838929,297.91185381829723,387.2239687784046,315.64064145662303,381.3143728989627,328.93723218536735,,,260.90635685533323,227.73540274992422,265.3385537649147,272.796071330669,226.18748106361187,283.1378641196924,276.4190460388683,263.1929780265758,243.91626870193767,337.0629265196,284.544740373101,296.4344548484367,283.0673414032405,342.2338229141117,300.7961290415663,325.9824342456464,288.97693728268246,362.9174084921585,248.34846561151915,371.78180231132137,298.5800305867756,364.39480746201895,273.46424809914737,471.506232776904,297.84133110184536,460.4257405029504,,,,,,,,,,,,,,
