scorer,,,achil,achil,achil,achil,achil,achil,achil,achil,achil,achil,achil,achil,achil,achil,achil,achil,achil,achil,achil,achil,achil,achil,achil,achil,achil,achil,achil,achil,achil,achil,achil,achil,achil,achil,achil,achil,achil,achil,achil,achil
individuals,,,single,single,single,single,single,single,single,single,single,single,single,single,single,single,single,single,single,single,single,single,single,single,single,single,single,single,single,single,single,single,single,single,single,single,single,single,single,single,single,single
bodyparts,,,head,head,shoulder_l,shoulder_l,shoulder_r,shoulder_r,elbow_l,elbow_l,elbow_r,elbow_r,wrist_l,wrist_l,wrist_r,wrist_r,hip_l,hip_l,hip_r,hip_r,knee_l,knee_l,knee_r,knee_r,ankle_l,ankle_l,ankle_r,ankle_r,base,base,joint_1,joint_1,joint_2,joint_2,joint_3,joint_3,joint_4,joint_4,finger1,finger1,finger2,finger2
coords,,,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y,x,y
labeled-data,output_cam2,img0044.png,902.9849086870429,195.94037449045973,846.2614648445217,221.9101439605297,928.9546781571128,241.04576357005493,811.4073005557435,273.8496829006697,937.839072975821,296.40237744046726,836.0102400537046,299.8194523707396,909.8190585475876,308.0204322033933,812.090715541798,338.0906915897901,887.9497789938445,353.80923626904297,,,,,797.739000834654,468.62295392619444,853.0956147050663,474.0902738146302,923.5137230209064,422.66517444133905,926.6439023801701,377.6383517167356,889.7841076050767,425.99585421156206,892.4689565915089,371.66305816447164,866.9678984530751,401.59908293567645,842.5755819728342,406.5884203975439,865.8591567948824,428.76325356139927
labeled-data,output_cam2,img0103.png,822.3419403326151,189.78963961596946,779.9702111972377,232.1613687513468,864.0302544819378,227.37746384896548,762.8848365458759,283.4174927054322,879.7487991611908,292.9853025101949,778.6033812251288,316.9048270221014,852.4121997190118,339.45752156189906,773.136061336693,345.6082564363893,860.6131795516656,354.4926512550974,,,,,775.8697212809109,470.6731988843579,853.7790296911209,472.0400288564668,921.2962397045209,425.9913994159174,930.7205437991595,377.2067664554355,891.9145857624125,430.42636604868846,894.6864399078944,372.77179982266443,868.0766401112679,404.37093708115844,841.4668403146414,408.8059037139295,865.8591567948824,428.208882732303
labeled-data,output_cam2,img0174.png,826.442430248942,194.5735445183508,784.0707011135646,226.01063387685653,858.5629345935022,225.32721889080207,770.4024013924752,298.4526223986307,874.281479272755,285.4677376635957,789.5380210020004,346.97508640849827,882.4824591054087,342.8745964921714,770.4024013924752,354.4926512550974,854.4624446771753,350.3921613387706,,,,,778.6033812251288,469.98978389830336,819.6082803883971,473.40685882857576,921.2962397045209,423.77391609953185,927.3943188245811,372.2174289935681,876.9465733768101,404.37093708115844,,,907.9913398062076,345.0532583678452,907.9913398062076,321.769683545797,885.8165066423522,356.69504577886926
labeled-data,output_cam2,img0184.png,834.6434100815957,200.04086440678657,775.8697212809109,232.84478373740126,872.2312343145916,241.04576357005493,751.2667817829499,282.0506627333233,885.2161190496265,295.7189624544128,,,,,769.7189864064208,340.1409365479535,850.3619547608487,354.4926512550974,,,,,777.9199662390745,473.40685882857576,823.7087703047241,474.7736888006847,919.6331272172316,428.208882732303,931.8292854573522,376.0980247972427,885.2621358132558,392.72914967013435,912.4263064389786,333.4114709568211,935.1555104319305,319.5522002294115,938.4817354065087,292.38802960368866,,
labeled-data,output_cam2,img0297.png,829.8595051792145,195.94037449045973,775.1863062948566,221.9101439605297,855.1458596632299,230.11112379318337,741.6989719781874,279.31700278910546,,,769.0355714203663,331.93995671529984,,,,,840.1107299700316,352.44240629693405,,,,,775.8697212809111,469.9897838983034,826.4424302489422,476.14051877279365,920.7418688754244,419.89332029585717,935.7098812610268,373.88054148085723,937.3729937483159,299.5948503819417,911.3175647807859,279.08312970537537,881.9359108386775,287.39869214182113,856.4348527002438,290.17054628730307,873.0659775731353,278.52875887627897
labeled-data,output_cam2,img0395.png,812.0907155417983,229.4277088071289,764.2516665179851,226.01063387685656,833.9599950955414,260.18138317958017,735.5482371036971,270.43260797039727,840.794144956086,329.8897117571364,,,851.7287847329577,392.0804754880935,,,820.9751103605064,357.2263111993154,774.5028913088022,472.7234438425213,820.2916953744519,476.14051877279365,,,,,918.5243855590388,421.00206195404996,932.9380271155449,368.8912040189897,936.2642520901231,298.4861087237489,911.3175647807859,278.52875887627897,884.7077649841594,287.39869214182113,859.7610776748221,285.18120882543565,,
